"0","#Quick comparison: single-parent households vs others"
"0",""
"0","single_parent_summary <- hh_svy %>%"
"0","  mutate(is_single_parent = (life_cycle_group == ""One parent w dependents"")) %>%"
"0","  group_by(is_single_parent) %>%"
"0","  summarize("
"0","    pct_in_stress = survey_mean(housing_stress_flag, vartype = c(""ci"",""se""), na.rm = TRUE),"
"0","    mean_hc_pct = survey_mean(weekly_housing_cost_pct, vartype = c(""ci"",""se""), na.rm = TRUE)"
"0","  )"
"0",""
"0","single_parent_summary %>% collect() %>% print()"
