"0","plot1_df <- stress_by_life %>%"
"0","  collect() %>%"
"0","  mutate("
"0","    pct = pct_stress * 100,"
"0","    low = pct_stress_low * 100,"
"0","    up  = pct_stress_upp * 100"
"0","  ) %>%"
"0","  arrange(pct) %>%"
"0","  mutate(life_cycle_group = factor(life_cycle_group, levels = unique(life_cycle_group)))"
"0",""
"0","p1 <- ggplot(plot1_df, aes(x = life_cycle_group, y = pct)) +"
"0","  geom_col() +"
"0","  geom_errorbar(aes(ymin = low, ymax = up), width = 0.2) +"
"0","  coord_flip() +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%"")) +"
"0","  labs("
"0","    title = ""Proportion of Households in Housing Stress (>30% housing costs)"","
"0","    x = ""Life-cycle group"","
"0","    y = ""Percent of households (weighted, 95% CI)"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(size = 10)   "
"0","  )"
"0",""
"0","# Save plot"
"0","ggsave(""plot_housing_stress_by_lifecycle.png"", p1, width = 10, height = 6, dpi = 300)"
"0",""
"0",""
"0","plot2_df <- mean_cost_by_life %>%"
"0","  collect() %>%"
"0","  mutate("
"0","    mean_pct = mean_hc_pct * 1,"
"0","    low = mean_hc_pct_low * 1,"
"0","    up = mean_hc_pct_upp * 1"
"0","  ) %>%"
"0","  arrange(mean_pct) %>%"
"0","  mutate(life_cycle_group = factor(life_cycle_group, levels = unique(life_cycle_group)))"
"0",""
"0","p2 <- ggplot(plot2_df, aes(x = life_cycle_group, y = mean_pct)) +"
"0","  geom_col() +"
"0","  geom_errorbar(aes(ymin = low, ymax = up), width = 0.2) +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Mean Weekly Housing Cost (% of gross household income) by Life-cycle group"","
"0","    x = ""Life-cycle group"","
"0","    y = ""Mean weekly housing cost (%) (weighted, 95% CI)"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(size = 10)   "
"0","  )"
"0",""
"0","# Save plot"
"0","ggsave(""plot_mean_housing_cost_by_lifecycle.png"", p2, width = 10, height = 6, dpi = 300)"
"0",""
"0","# Print to the HTML output"
"0","p1"
